nodeId,time,distance,relativeSpeed,speed,acceleration,controllerAcceleration
flow2.7,99.8999999999986,2.00839,-0.00188743,0.6944559286213067,1.624208196790744,1.624208196790744
flow2.8,99.8999999999986,2.02905,-0.00629126,0.7007471930482122,1.6225318501507735,1.6225318501507735
flow2.9,99.8999999999986,2.09156,-0.0227012,0.7234483703909185,1.6183017810599254,1.6183017810599254
flow2.0,99.9999999999986,-1,0,2.0745678778928482,1.7994104900283636,1.7994104900283636
flow2.1,99.9999999999986,2.71836,0.842961,1.2316072754932088,2.0103622603452354,2.0103622603452354
flow2.2,99.9999999999986,2.15394,0.268672,0.9629353955846022,1.8572777128897422,1.8572777128897422
flow2.3,99.9999999999986,2.03626,0.0785854,0.8843500037460013,1.788469515340706,1.788469515340706
flow2.4,99.9999999999986,2.00641,0.0142992,0.8700507746955262,1.7718786269864484,1.7718786269864484
flow2.5,99.9999999999986,2.00164,0.000841825,0.8692089495005422,1.7706896013143492,1.7706896013143492
flow2.6,99.9999999999986,2.00266,-0.000414219,0.8696231687489698,1.7705466603402908,1.7705466603402908
flow2.7,99.9999999999986,2.0082,-0.00185011,0.8714732783538687,1.77017349732562,1.77017349732562
flow2.8,99.9999999999986,2.02843,-0.00615157,0.8776248472274433,1.7687765417923107,1.7687765417923107
flow2.9,99.9999999999986,2.08933,-0.0223487,0.8999735188125789,1.7652514842166045,1.7652514842166045
flow2.0,100.09999999999859,-1,0,2.2625366067336827,1.8796872884083449,1.8796872884083449
flow2.1,100.09999999999859,2.80053,0.821732,1.4408041305219783,2.091968550287695,2.091968550287695
flow2.2,100.09999999999859,2.18209,0.281429,1.1593752049920807,1.9643980940747852,1.9643980940747852
flow2.3,100.09999999999859,2.04469,0.0843194,1.07505579669106,1.9070579294505885,1.9070579294505885
flow2.4,100.09999999999859,2.00798,0.0156818,1.0593739936110635,1.8932321891553738,1.8932321891553738
flow2.5,100.09999999999859,2.00173,0.000940911,1.0584330829434045,1.8922413344286237,1.8922413344286237
flow2.6,100.09999999999859,2.00262,-0.000402308,1.058835390443994,1.8921222169502416,1.8921222169502416
flow2.7,100.09999999999859,2.00802,-0.00181901,1.0606544031310037,1.89181124777135,1.89181124777135
flow2.8,100.09999999999859,2.02783,-0.00603516,1.066689559043469,1.890647118160258,1.890647118160258
flow2.9,100.09999999999859,2.08712,-0.0220549,1.0887444758306293,1.8877095701805036,1.8877095701805036
flow2.0,100.19999999999858,-1,0,2.4634712108350314,2.0093460410134867,2.0093460410134867
flow2.1,100.19999999999858,2.8812,0.80667,1.6568015097126196,2.1599737919064133,2.1599737919064133
flow2.2,100.19999999999858,2.21129,0.29206,1.3647417128316461,2.0536650783956545,2.0536650783956545
flow2.3,100.19999999999858,2.0536,0.0890978,1.2756439574786091,2.0058816078754904,2.0058816078754904
flow2.4,100.19999999999858,2.00966,0.0168339,1.2588100093740113,1.9943601576294778,1.9943601576294778
flow2.5,100.19999999999858,2.00183,0.00102348,1.2577865274791231,1.9935344453571857,1.9935344453571857
flow2.6,100.19999999999858,2.00258,-0.000392381,1.2581789085231807,1.993435180791867,1.993435180791867
flow2.7,100.19999999999858,2.00784,-0.0017931,1.2599720071119496,1.993176039809459,1.993176039809459
flow2.8,100.19999999999858,2.02724,-0.00593815,1.2659101522234906,1.992205931800215,1.992205931800215
flow2.9,100.19999999999858,2.08494,-0.0218101,1.2877202733456712,1.989757975150419,1.989757975150419
flow2.0,100.29999999999858,-1,0,2.6157019061325073,1.522306952974759,1.522306952974759
flow2.1,100.29999999999858,2.95492,0.737236,1.8784659923714875,2.2166448265886785,2.2166448265886785
flow2.2,100.29999999999858,2.24138,0.300919,1.577547136031284,2.128054231996379,2.128054231996379
flow2.3,100.29999999999858,2.06291,0.0930797,1.4844674248015666,2.0882346732295742,2.0882346732295742
flow2.4,100.29999999999858,2.01144,0.0177941,1.4666733558431344,2.078633464691231,2.078633464691231
flow2.5,100.29999999999858,2.00194,0.00109229,1.4655810645922218,2.077945371130987,2.077945371130987
flow2.6,100.29999999999858,2.00254,-0.000384109,1.4659651735891697,2.0778626506598896,2.0778626506598896
flow2.7,100.29999999999858,2.00766,-0.0017715,1.4677366770960711,2.0776466998412157,2.0776466998412157
flow2.8,100.29999999999858,2.02665,-0.0058573,1.4735939798735085,2.076838276500179,2.076838276500179
flow2.9,100.29999999999858,2.08278,-0.0216061,1.4952001046082062,2.07479831262535,2.07479831262535
flow2.0,100.39999999999857,-1,0,2.7688520162887826,1.5315011015627533,1.5315011015627533
flow2.1,100.39999999999857,3.02132,0.663999,2.1048530612538774,2.263870688823899,2.263870688823899
flow2.2,100.39999999999857,2.27221,0.308301,1.7965516553643157,2.1900451933303167,2.1900451933303167
flow2.3,100.39999999999857,2.07255,0.096398,1.7001536475706978,2.156862227691312,2.156862227691312
flow2.4,100.39999999999857,2.0133,0.0185942,1.681559477900737,2.148861220576026,2.148861220576026
flow2.5,100.39999999999857,2.00206,0.00114963,1.680409845519804,2.1482878092758217,2.1482878092758217
flow2.6,100.39999999999857,2.0025,-0.000377216,1.6807870611441604,2.1482188755499076,2.1482188755499076
flow2.7,100.39999999999857,2.00749,-0.00175351,1.6825405687495059,2.148038916534347,2.148038916534347
flow2.8,100.39999999999857,2.02607,-0.00578993,1.68833050291519,2.1473652304168156,2.1473652304168156
flow2.9,100.39999999999857,2.08064,-0.0214361,1.7097666306603188,2.1456652605211257,2.1456652605211257
flow2.0,100.49999999999856,-1,0,2.9695887887033123,2.007367724145297,2.007367724145297
flow2.1,100.49999999999856,3.08476,0.634413,2.335175618655869,2.303225574019918,2.303225574019918
flow2.2,100.49999999999856,2.30366,0.314454,2.020722088141842,2.2417043277752624,2.2417043277752624
flow2.3,100.49999999999856,2.08246,0.0991633,1.9215588332116404,2.214051856409427,2.214051856409427
flow2.4,100.49999999999856,2.01522,0.0192609,1.9022979129487392,2.2073843504800217,2.2073843504800217
flow2.5,100.49999999999856,2.00218,0.00119742,1.901100496292789,2.206906507729851,2.206906507729851
flow2.6,100.49999999999856,2.00246,-0.000371471,1.901471967439986,2.206849062958256,2.206849062958256
flow2.7,100.49999999999856,2.00731,-0.00173851,1.9032104784607013,2.206699097111955,2.206699097111955
flow2.8,100.49999999999856,2.0255,-0.00573379,1.9089442721165912,2.206137692014012,2.206137692014012
flow2.9,100.49999999999856,2.07851,-0.0212945,1.9302387357037458,2.2047210504342707,2.2047210504342707
flow2.0,100.59999999999856,-1,0,3.136954515048764,1.6736572634545155,1.6736572634545155
flow2.1,100.59999999999856,3.14158,0.568177,2.568777749824196,2.3360213116832673,2.3360213116832673
flow2.2,100.59999999999856,2.33562,0.31958,2.2491974487897806,2.284753606479386,2.284753606479386
flow2.3,100.59999999999856,2.09261,0.101468,2.1477298212457594,2.2617098803411895,2.2617098803411895
flow2.4,100.59999999999856,2.01721,0.0198165,2.127913275488741,2.256153625400019,2.256153625400019
flow2.5,100.59999999999856,2.0023,0.00123724,2.12667603860361,2.2557554231082078,2.2557554231082078
flow2.6,100.59999999999856,2.00243,-0.000366684,2.1270427226865074,2.2557075524652137,2.2557075524652137
flow2.7,100.59999999999856,2.00714,-0.00172601,2.128768736553364,2.2555825809266272,2.2555825809266272
flow2.8,100.59999999999856,2.02493,-0.00568701,2.1344557464510925,2.2551147433450125,2.2551147433450125
flow2.9,100.59999999999856,2.07639,-0.0211764,2.1556321565732683,2.253934208695225,2.253934208695225
flow2.0,100.69999999999855,-1,0,3.3375491998563476,2.005946848075837,2.005946848075837
flow2.1,100.69999999999855,3.19482,0.532436,2.805112859131135,2.36335109306939,2.36335109306939
flow2.2,100.69999999999855,2.368,0.323853,2.4812602493297296,2.32062800539949,2.32062800539949
flow2.3,100.69999999999855,2.10295,0.103388,2.3778723112741917,2.3014249002843234,2.3014249002843234
flow2.4,100.69999999999855,2.01923,0.0202796,2.357592744272076,2.296794687833348,2.296794687833348
flow2.5,100.69999999999855,2.00243,0.00127042,2.3563223238626274,2.2964628525901754,2.2964628525901754
flow2.6,100.69999999999855,2.00239,-0.000362695,2.3566850187252752,2.2964229603876785,2.2964229603876785
flow2.7,100.69999999999855,2.00697,-0.0017156,2.35840061829725,2.2963188174388582,2.2963188174388582
flow2.8,100.69999999999855,2.02436,-0.00564802,2.3640486417298434,2.2959289527875093,2.2959289527875093
flow2.9,100.69999999999855,2.07428,-0.021078,2.385126673964537,2.294945173912688,2.294945173912688
flow2.0,100.79999999999855,-1,0,3.5456094949154604,2.0806029505911283,2.0806029505911283
flow2.1,100.79999999999855,3.24501,0.501884,3.0437254502202507,2.386125910891157,2.386125910891157
flow2.2,100.79999999999855,2.40074,0.327413,2.7163125831130204,2.3505233378329082,2.3505233378329082
flow2.3,100.79999999999855,2.11345,0.104988,2.6113243862978854,2.334520750236937,2.334520750236937
flow2.4,100.79999999999855,2.0213,0.0206654,2.590658968258188,2.330662239861123,2.330662239861123
flow2.5,100.79999999999855,2.00256,0.00129807,2.5893608949118088,2.3303857104918135,2.3303857104918135
flow2.6,100.79999999999855,2.00235,-0.000359371,2.5897202654242486,2.3303524669897335,2.3303524669897335
flow2.7,100.79999999999855,2.0068,-0.00170692,2.591427186417155,2.3302656811990508,2.3302656811990508
flow2.8,100.79999999999855,2.0238,-0.00561553,2.5970427211288025,2.329940793989591,2.329940793989591
flow2.9,100.79999999999855,2.07218,-0.0209961,2.6180387717905944,2.3291209782605726,2.3291209782605726
flow2.0,100.89999999999854,-1,0,3.734763560275077,1.8915406535961665,1.8915406535961665
flow2.1,100.89999999999854,3.29006,0.450528,3.284235942794514,2.4051049257426316,2.4051049257426316
flow2.2,100.89999999999854,2.43378,0.33038,2.953856194599096,2.375436114860756,2.375436114860756
flow2.3,100.89999999999854,2.12408,0.106322,2.84753444881763,2.3621006251974475,2.3621006251974475
flow2.4,100.89999999999854,2.0234,0.020987,2.8265474882466153,2.358885199884271,2.358885199884271
flow2.5,100.89999999999854,2.00269,0.00132112,2.8252263707861265,2.358654758743177,2.358654758743177
flow2.6,100.89999999999854,2.00232,-0.0003566,2.8255829710067264,2.358627055824778,2.358627055824778
flow2.7,100.89999999999854,2.00663,-0.00169969,2.8272826598504093,2.358554734332543,2.358554734332543
flow2.8,100.89999999999854,2.02324,-0.00558846,2.832871120627935,2.358283994991326,2.358283994991326
flow2.9,100.89999999999854,2.07009,-0.0209277,2.8537988533123086,2.3576008152171424,2.3576008152171424
flow2.0,100.99999999999854,-1,0,3.9197455875806,1.8498202730552293,1.8498202730552293
flow2.1,100.99999999999854,3.32941,0.393418,3.526328019939733,2.4209207714521908,2.4209207714521908
flow2.2,100.99999999999854,2.46707,0.332852,3.193475870837492,2.396196762383962,2.396196762383962
flow2.3,100.99999999999854,2.13482,0.107433,3.0860428342507507,2.3850838543312047,2.3850838543312047
flow2.4,100.99999999999854,2.02553,0.0212549,3.0647879215703044,2.3824043332368916,2.3824043332368916
flow2.5,100.99999999999854,2.00282,0.00134032,3.0634476006813913,2.3822122989526484,2.3822122989526484
flow2.6,100.99999999999854,2.00228,-0.000354292,3.0638018923254577,2.3821892131873135,2.3821892131873135
flow2.7,100.99999999999854,2.00646,-0.00169366,3.065495554378121,2.3821289452771177,2.3821289452771177
flow2.8,100.99999999999854,2.02269,-0.0055659,3.071061453543879,2.3819033291594405,2.3819033291594405
flow2.9,100.99999999999854,2.068,-0.0208708,3.0919322545804038,2.3813340126809512,2.3813340126809512
flow2.0,101.09999999999853,-1,0,4.110338486509626,1.9059289892902598,1.9059289892902598
flow2.1,101.09999999999853,3.36347,0.3406,3.7697380842274155,2.4341006428768264,2.4341006428768264
flow2.2,101.09999999999853,2.50056,0.334912,3.4348256010361555,2.4134973019866335,2.4134973019866335
flow2.3,101.09999999999853,2.14566,0.108359,3.326466488778351,2.404236545276004,2.404236545276004
flow2.4,101.09999999999853,2.02767,0.0214782,3.3049882826733787,2.402003611030743,2.402003611030743
flow2.5,101.09999999999853,2.00296,0.00135632,3.303631958927445,2.401843582460539,2.401843582460539
flow2.6,101.09999999999853,2.00225,-0.000352368,3.303984326757734,2.4018243443227627,2.4018243443227627
flow2.7,101.09999999999853,2.00629,-0.00168864,3.3056729664845474,2.401774121064264,2.401774121064264
flow2.8,101.09999999999853,2.02213,-0.0055471,3.311220064307166,2.401586107632867,2.401586107632867
flow2.9,101.09999999999853,2.06592,-0.0208234,3.3320434223038164,2.4011116772341268,2.4011116772341268
flow2.0,101.19999999999852,-1,0,4.245503964758008,1.3516547824838199,1.3516547824838199
flow2.1,101.19999999999852,3.38659,0.231257,4.014246471133817,2.4450838690640175,2.4450838690640175
flow2.2,101.19999999999852,2.53422,0.336629,3.6776170428683748,2.4279144183221923,2.4279144183221923
flow2.3,101.19999999999852,2.15657,0.109131,3.5684862008846845,2.4201971210633344,2.4201971210633344
flow2.4,101.19999999999852,2.02984,0.0216643,3.5468219169259405,2.4183363425256177,2.4183363425256177
flow2.5,101.19999999999852,2.0031,0.00136966,3.5454522574658234,2.4182029853837816,2.4182029853837816
flow2.6,101.19999999999852,2.00221,-0.000350765,3.545803022117964,2.4181869536023015,2.4181869536023015
flow2.7,101.19999999999852,2.00612,-0.00168445,3.5474874765732363,2.418145100886888,2.418145100886888
flow2.8,101.19999999999852,2.02158,-0.00553143,3.5530189066099047,2.4179884230273885,2.4179884230273885
flow2.9,101.19999999999852,2.06384,-0.0207838,3.573802728739994,2.417593064361774,2.417593064361774
flow2.0,101.29999999999852,-1,0,4.373270166059719,1.2776620130171068,1.2776620130171068
flow2.1,101.29999999999852,3.39795,0.1136,4.259670126889152,2.454236557553351,2.454236557553351
flow2.2,101.29999999999852,2.56803,0.33806,3.921609911061891,2.4399286819351618,2.4399286819351618
flow2.3,101.29999999999852,2.16755,0.109774,3.8118359609732955,2.43349760088611,2.43349760088611
flow2.4,101.29999999999852,2.03241,0.0257234,3.786112519645816,2.3929060271987534,2.3929060271987534
flow2.5,101.29999999999852,2.00335,0.00252141,3.783591108346008,2.381388508801847,2.381388508801847
flow2.6,101.29999999999852,2.00219,-0.000261453,3.7838525609871563,2.380495388691921,2.380495388691921
flow2.7,101.29999999999852,2.00596,-0.00164617,3.7854987325632714,2.3801125599003514,2.3801125599003514
flow2.8,101.29999999999852,2.02103,-0.005467,3.7909657342949834,2.379468276850787,2.379468276850787
flow2.9,101.29999999999852,2.06181,-0.020265,3.8112307353683885,2.374280066283947,2.374280066283947
flow2.0,101.39999999999851,-1,0,4.5532490122246045,1.799788461648859,1.799788461648859
flow2.1,101.39999999999851,3.40331,0.053559,4.499690028244531,2.40019901355379,2.40019901355379
flow2.2,101.39999999999851,2.60134,0.333086,4.166603967889821,2.4499405682793007,2.4499405682793007
flow2.3,101.39999999999851,2.1789,0.113506,4.053098268280327,2.412623073070317,2.412623073070317
flow2.4,101.39999999999851,2.03577,0.0336012,4.019497091373183,2.3338457172736726,2.3338457172736726
flow2.5,101.39999999999851,2.00385,0.00505088,4.014446212587352,2.308551042413436,2.308551042413436
flow2.6,101.39999999999851,2.00219,3.53685e-05,4.014410844037873,2.305582830507169,2.305582830507169
flow2.7,101.39999999999851,2.0058,-0.00156918,4.015980028093645,2.304812955303732,2.304812955303732
flow2.8,101.39999999999851,2.0205,-0.00535553,4.021335555608234,2.3036982131325034,2.3036982131325034
flow2.9,101.39999999999851,2.05988,-0.0193506,4.040686122063465,2.294553866950766,2.294553866950766
flow2.0,101.49999999999851,-1,0,4.680869430751535,1.2762041852693073,1.2762041852693073
flow2.1,101.49999999999851,3.3974,-0.0591261,4.739995572482888,2.403055442383568,2.403055442383568
flow2.2,101.49999999999851,2.63409,0.327563,4.412432348579762,2.458283806899413,2.458283806899413
flow2.3,101.49999999999851,2.1906,0.116961,4.295471382089922,2.4237311380959525,2.4237311380959525
flow2.4,101.49999999999851,2.04024,0.0446591,4.250812250507416,2.313151591342333,2.313151591342333
flow2.5,101.49999999999851,2.00477,0.00920547,4.2416067821979455,2.2716056961059383,2.2716056961059383
flow2.6,101.49999999999851,2.00226,0.000698501,4.24090828110832,2.2649743707044667,2.2649743707044667
flow2.7,101.49999999999851,2.00566,-0.0014344,4.242342678816792,2.263626507231473,2.263626507231473
flow2.8,101.49999999999851,2.01998,-0.00519996,4.247542636263367,2.2620708065513284,2.2620708065513284
flow2.9,101.49999999999851,2.05807,-0.0181363,4.265678898422069,2.249927763586035,2.249927763586035
flow2.0,101.5999999999985,-1,0,4.863441156118405,1.8257172536686994,1.8257172536686994
flow2.1,101.5999999999985,3.38732,-0.100761,4.964201739271617,2.2420616678872918,2.2420616678872918
flow2.2,101.5999999999985,2.66462,0.305246,4.658955999154713,2.4652365057495107,2.4652365057495107
flow2.3,101.5999999999985,2.20337,0.127731,4.531225430958807,2.3575404886888496,2.3575404886888496
flow2.4,101.5999999999985,2.04602,0.0578506,4.4733748801729885,2.2256262966557205,2.2256262966557205
flow2.5,101.5999999999985,2.00629,0.0151549,4.458219991187418,2.1661320898947256,2.1661320898947256
flow2.6,101.5999999999985,2.00245,0.0019198,4.456300195414116,2.1539191430579585,2.1539191430579585
flow2.7,101.5999999999985,2.00554,-0.00120282,4.457503014957424,2.151603361406318,2.151603361406318
flow2.8,101.5999999999985,2.01948,-0.00500201,4.462505021924488,2.149623856611216,2.149623856611216
flow2.9,101.5999999999985,2.05639,-0.016722,4.479227040901022,2.1354814247895337,2.1354814247895337
flow2.0,101.6999999999985,-1,0,5.068054361425801,2.0461320530739613,2.0461320530739613
flow2.1,101.6999999999985,3.376,-0.113152,5.181206746094486,2.1700500682286883,2.1700500682286883
flow2.2,101.6999999999985,2.69213,0.275148,4.906059041300506,2.471030421457927,2.471030421457927
flow2.3,101.6999999999985,2.21747,0.141016,4.7650430236524,2.3381759269359303,2.3381759269359303
flow2.4,101.6999999999985,2.05333,0.0730495,4.691993496034494,2.186186158615051,2.186186158615051
flow2.5,101.6999999999985,2.00858,0.0229218,4.669071737943345,2.108517467559272,2.108517467559272
flow2.6,101.6999999999985,2.00284,0.00390815,4.665163587709524,2.0886339229540862,2.0886339229540862
flow2.7,101.6999999999985,2.00546,-0.000811008,4.665974595941474,2.084715809840505,2.084715809840505
flow2.8,101.6999999999985,2.019,-0.00475926,4.670733853236425,2.082288313119367,2.082288313119367
flow2.9,101.6999999999985,2.05487,-0.0152057,4.685939505231999,2.067124643309768,2.067124643309768
flow2.0,101.79999999999849,-1,0,5.229896379064066,1.6184201763826422,1.6184201763826422
flow2.1,101.79999999999849,3.35951,-0.164973,5.394869365183165,2.1366261908867923,2.1366261908867923
flow2.2,101.79999999999849,2.71625,0.241224,5.153644909755333,2.475858684548271,2.475858684548271
flow2.3,101.79999999999849,2.23294,0.154714,4.998930966392978,2.3388794274057734,2.3388794274057734
flow2.4,101.79999999999849,2.0623,0.0897037,4.909227226184697,2.1723373015020364,2.1723373015020364
